n_networks,train_params.max_time,train_params.ndistmax,train_params.npoints,train_params.min_exch,train_params.max_exch,train_params.min_bdim,train_params.max_bdim,train_params.min_fwhm,train_params.max_fwhm,train_params.min_mdep,train_params.max_mdep,train_params.noise_lvl,train_params.min_brate,train_params.max_brate,mdpths_av,mdpths_st,rownumber,resamp_axis,backgs_av,backgs_lb,backgs_ub,retros_av,retros_lb,retros_ub
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,288,2.9938E-06,0.55109,0.55042,0.55176,0.54878,0.54568,0.55188
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,289,3.0042E-06,0.55092,0.55026,0.55159,0.54813,0.54506,0.55121
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,290,3.0146E-06,0.55076,0.5501,0.55142,0.54748,0.54443,0.55052
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,291,0.000003025,0.55059,0.54993,0.55125,0.54681,0.54379,0.54982
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,292,3.0354E-06,0.55043,0.54977,0.55108,0.54613,0.54314,0.54912
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,293,3.0458E-06,0.55026,0.54961,0.55091,0.54546,0.5425,0.54842
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,294,3.0562E-06,0.5501,0.54945,0.55074,0.54478,0.54185,0.54771
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,295,3.0666E-06,0.54993,0.54929,0.55057,0.5441,0.5412,0.54701
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,296,0.000003077,0.54977,0.54913,0.55041,0.54343,0.54056,0.5463
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,297,3.0874E-06,0.5496,0.54897,0.55024,0.54276,0.53992,0.5456
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,298,3.0978E-06,0.54944,0.54881,0.55007,0.54209,0.53928,0.54491
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,299,3.1082E-06,0.54927,0.54864,0.5499,0.54143,0.53864,0.54422
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,300,3.1186E-06,0.54911,0.54848,0.54974,0.54077,0.53801,0.54353
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,301,0.000003129,0.54895,0.54832,0.54957,0.54012,0.53739,0.54285
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,302,3.1394E-06,0.54878,0.54816,0.5494,0.53949,0.53678,0.54219
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,303,3.1498E-06,0.54862,0.548,0.54924,0.53886,0.53618,0.54154
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,304,3.1602E-06,0.54846,0.54785,0.54907,0.53825,0.53559,0.5409
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,305,3.1706E-06,0.54829,0.54769,0.5489,0.53765,0.53502,0.54028
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,306,0.000003181,0.54813,0.54753,0.54874,0.53706,0.53446,0.53967
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,307,3.1914E-06,0.54797,0.54737,0.54857,0.53649,0.53391,0.53908
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,308,3.2018E-06,0.54781,0.54721,0.54841,0.53594,0.53337,0.5385
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,309,3.2121E-06,0.54765,0.54705,0.54824,0.5354,0.53286,0.53795
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,310,3.2225E-06,0.54748,0.54689,0.54808,0.53489,0.53236,0.53741
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,311,3.2329E-06,0.54732,0.54673,0.54792,0.53439,0.53188,0.5369
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,312,3.2433E-06,0.54716,0.54657,0.54775,0.53392,0.53143,0.53642
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,313,3.2537E-06,0.547,0.54642,0.54759,0.53347,0.53099,0.53595
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,314,3.2641E-06,0.54684,0.54626,0.54742,0.53304,0.53057,0.53551
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,315,3.2745E-06,0.54668,0.5461,0.54726,0.53263,0.53018,0.53508
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,316,3.2849E-06,0.54652,0.54594,0.5471,0.53225,0.5298,0.53469
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,317,3.2953E-06,0.54636,0.54578,0.54694,0.53189,0.52945,0.53432
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,318,3.3057E-06,0.5462,0.54563,0.54677,0.53155,0.52913,0.53398
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,319,3.3161E-06,0.54604,0.54547,0.54661,0.53125,0.52883,0.53367
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,320,3.3265E-06,0.54588,0.54531,0.54645,0.53097,0.52855,0.53339
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,321,3.3369E-06,0.54572,0.54515,0.54629,0.53072,0.5283,0.53313
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,322,3.3473E-06,0.54556,0.545,0.54613,0.53049,0.52808,0.5329
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,323,3.3577E-06,0.5454,0.54484,0.54597,0.53029,0.52788,0.53269
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,324,3.3681E-06,0.54524,0.54468,0.54581,0.53011,0.5277,0.53251
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,325,3.3785E-06,0.54509,0.54453,0.54564,0.52996,0.52756,0.53237
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,326,3.3889E-06,0.54493,0.54437,0.54548,0.52985,0.52744,0.53225
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,327,3.3993E-06,0.54477,0.54421,0.54532,0.52976,0.52735,0.53217
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,328,3.4097E-06,0.54461,0.54406,0.54517,0.5297,0.52728,0.53211
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,329,3.4201E-06,0.54445,0.5439,0.54501,0.52966,0.52724,0.53208
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,330,3.4305E-06,0.5443,0.54374,0.54485,0.52965,0.52723,0.53207
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,331,3.4408E-06,0.54414,0.54359,0.54469,0.52967,0.52724,0.5321
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,332,3.4512E-06,0.54398,0.54343,0.54453,0.52971,0.52728,0.53215
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,333,3.4616E-06,0.54382,0.54328,0.54437,0.52978,0.52735,0.53222
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,334,0.000003472,0.54367,0.54312,0.54421,0.52988,0.52744,0.53232
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,335,3.4824E-06,0.54351,0.54297,0.54406,0.53001,0.52756,0.53246
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,336,3.4928E-06,0.54335,0.54281,0.5439,0.53016,0.5277,0.53262
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,337,3.5032E-06,0.5432,0.54265,0.54374,0.53034,0.52787,0.53281
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,338,3.5136E-06,0.54304,0.5425,0.54359,0.53054,0.52806,0.53301
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,339,0.000003524,0.54289,0.54234,0.54343,0.53076,0.52828,0.53324
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,340,3.5344E-06,0.54273,0.54219,0.54327,0.531,0.52851,0.53349
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,341,3.5448E-06,0.54258,0.54203,0.54312,0.53127,0.52877,0.53377
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,342,3.5552E-06,0.54242,0.54188,0.54296,0.53156,0.52905,0.53406
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,343,3.5656E-06,0.54226,0.54172,0.54281,0.53187,0.52936,0.53438
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,344,0.000003576,0.54211,0.54157,0.54265,0.53221,0.52969,0.53473
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,345,3.5864E-06,0.54196,0.54141,0.5425,0.53256,0.53003,0.53509
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,346,3.5968E-06,0.5418,0.54126,0.54234,0.53293,0.5304,0.53547
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,347,3.6072E-06,0.54165,0.5411,0.54219,0.53332,0.53078,0.53586
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,348,3.6176E-06,0.54149,0.54095,0.54204,0.53372,0.53117,0.53627
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,349,0.000003628,0.54134,0.54079,0.54188,0.53414,0.53158,0.53669
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,350,3.6384E-06,0.54118,0.54064,0.54173,0.53457,0.53201,0.53713
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,351,3.6488E-06,0.54103,0.54048,0.54158,0.53502,0.53245,0.53759
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,352,3.6591E-06,0.54088,0.54033,0.54142,0.53548,0.53291,0.53806
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,353,3.6695E-06,0.54072,0.54018,0.54127,0.53596,0.53338,0.53854
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,354,3.6799E-06,0.54057,0.54002,0.54112,0.53644,0.53386,0.53902
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,355,3.6903E-06,0.54042,0.53987,0.54097,0.53693,0.53435,0.53952
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,356,3.7007E-06,0.54026,0.53971,0.54082,0.53743,0.53484,0.54002
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,357,3.7111E-06,0.54011,0.53956,0.54067,0.53793,0.53534,0.54053
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,358,3.7215E-06,0.53996,0.5394,0.54051,0.53844,0.53585,0.54104
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,359,3.7319E-06,0.53981,0.53925,0.54036,0.53896,0.53636,0.54155
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,360,3.7423E-06,0.53966,0.5391,0.54021,0.53948,0.53688,0.54208
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,361,3.7527E-06,0.5395,0.53894,0.54006,0.54,0.53741,0.5426
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,362,3.7631E-06,0.53935,0.53879,0.53992,0.54053,0.53793,0.54312
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,363,3.7735E-06,0.5392,0.53863,0.53977,0.54105,0.53845,0.54364
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,364,3.7839E-06,0.53905,0.53848,0.53962,0.54157,0.53897,0.54416
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,365,3.7943E-06,0.5389,0.53833,0.53947,0.54208,0.53949,0.54467
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,366,3.8047E-06,0.53875,0.53817,0.53932,0.54259,0.54,0.54517
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,367,3.8151E-06,0.5386,0.53802,0.53917,0.54309,0.54051,0.54567
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,368,3.8255E-06,0.53844,0.53786,0.53902,0.54359,0.54102,0.54617
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,369,3.8359E-06,0.53829,0.53771,0.53888,0.54408,0.54151,0.54665
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,370,3.8463E-06,0.53814,0.53756,0.53873,0.54457,0.54201,0.54713
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,371,3.8567E-06,0.53799,0.5374,0.53858,0.54504,0.54249,0.54759
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,372,3.8671E-06,0.53784,0.53725,0.53844,0.5455,0.54296,0.54804
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,373,3.8774E-06,0.53769,0.5371,0.53829,0.54595,0.54341,0.54848
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,374,3.8878E-06,0.53754,0.53694,0.53814,0.54638,0.54385,0.5489
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,375,3.8982E-06,0.53739,0.53679,0.538,0.54679,0.54428,0.5493
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,376,3.9086E-06,0.53724,0.53664,0.53785,0.54719,0.54469,0.5497
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,377,0.000003919,0.5371,0.53648,0.53771,0.54758,0.54509,0.55007
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,378,3.9294E-06,0.53695,0.53633,0.53756,0.54795,0.54547,0.55043
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,379,3.9398E-06,0.5368,0.53618,0.53742,0.5483,0.54583,0.55076
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,380,3.9502E-06,0.53665,0.53602,0.53728,0.54863,0.54617,0.55108
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,381,3.9606E-06,0.5365,0.53587,0.53713,0.54894,0.54649,0.55138
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,382,0.000003971,0.53635,0.53572,0.53699,0.54922,0.54679,0.55166
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,383,3.9814E-06,0.5362,0.53556,0.53684,0.54949,0.54706,0.55191
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,384,3.9918E-06,0.53606,0.53541,0.5367,0.54972,0.54731,0.55214
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,385,4.0022E-06,0.53591,0.53526,0.53656,0.54994,0.54753,0.55234
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,386,4.0126E-06,0.53576,0.5351,0.53642,0.55013,0.54773,0.55253
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,387,0.000004023,0.53561,0.53495,0.53627,0.5503,0.54792,0.55269
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,388,4.0334E-06,0.53546,0.5348,0.53613,0.55045,0.54807,0.55283
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,389,4.0438E-06,0.53532,0.53464,0.53599,0.55057,0.5482,0.55295
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,390,4.0542E-06,0.53517,0.53449,0.53585,0.55066,0.54829,0.55304
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,391,4.0646E-06,0.53502,0.53434,0.53571,0.55073,0.54836,0.5531
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,392,0.000004075,0.53488,0.53419,0.53557,0.55077,0.54841,0.55314
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,393,4.0854E-06,0.53473,0.53403,0.53543,0.55078,0.54842,0.55315
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,394,4.0957E-06,0.53458,0.53388,0.53529,0.55077,0.5484,0.55313
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,395,4.1061E-06,0.53444,0.53373,0.53514,0.55073,0.54836,0.55309
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,396,4.1165E-06,0.53429,0.53358,0.53501,0.55066,0.54829,0.55303
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,397,4.1269E-06,0.53414,0.53342,0.53487,0.55057,0.54819,0.55294
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,398,4.1373E-06,0.534,0.53327,0.53473,0.55045,0.54807,0.55283
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,399,4.1477E-06,0.53385,0.53312,0.53459,0.5503,0.54791,0.5527
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,400,4.1581E-06,0.53371,0.53297,0.53445,0.55013,0.54773,0.55253
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,401,4.1685E-06,0.53356,0.53281,0.53431,0.54993,0.54752,0.55234
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,402,4.1789E-06,0.53342,0.53266,0.53417,0.5497,0.54727,0.55212
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,403,4.1893E-06,0.53327,0.53251,0.53403,0.54944,0.54701,0.55188
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,404,4.1997E-06,0.53313,0.53236,0.53389,0.54917,0.54672,0.55162
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,405,4.2101E-06,0.53298,0.53221,0.53376,0.54887,0.5464,0.55133
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,406,4.2205E-06,0.53284,0.53205,0.53362,0.54854,0.54606,0.55102
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,407,4.2309E-06,0.53269,0.5319,0.53348,0.54819,0.54569,0.55069
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,408,4.2413E-06,0.53255,0.53175,0.53335,0.54782,0.5453,0.55034
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,409,4.2517E-06,0.5324,0.5316,0.53321,0.54743,0.54489,0.54997
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,410,4.2621E-06,0.53226,0.53145,0.53307,0.54701,0.54446,0.54957
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,411,4.2725E-06,0.53212,0.5313,0.53294,0.54657,0.544,0.54915
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,412,4.2829E-06,0.53197,0.53114,0.5328,0.54611,0.54352,0.5487
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,413,4.2933E-06,0.53183,0.53099,0.53266,0.54563,0.54302,0.54824
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,414,4.3037E-06,0.53168,0.53084,0.53253,0.54513,0.5425,0.54776
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,415,4.3141E-06,0.53154,0.53069,0.53239,0.54462,0.54197,0.54727
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,416,4.3244E-06,0.5314,0.53054,0.53226,0.54409,0.54142,0.54676
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,417,4.3348E-06,0.53125,0.53039,0.53212,0.54355,0.54086,0.54623
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,418,4.3452E-06,0.53111,0.53024,0.53199,0.54298,0.54028,0.54569
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,419,4.3556E-06,0.53097,0.53008,0.53185,0.54241,0.53968,0.54513
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,420,0.000004366,0.53083,0.52993,0.53172,0.54181,0.53908,0.54455
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,421,4.3764E-06,0.53068,0.52978,0.53159,0.54121,0.53846,0.54396
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,422,4.3868E-06,0.53054,0.52963,0.53145,0.5406,0.53783,0.54336
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,423,4.3972E-06,0.5304,0.52948,0.53132,0.53997,0.53719,0.54274
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,424,4.4076E-06,0.53026,0.52933,0.53118,0.53933,0.53654,0.54212
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,425,0.000004418,0.53011,0.52918,0.53105,0.53869,0.53589,0.54149
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,426,4.4284E-06,0.52997,0.52903,0.53092,0.53804,0.53523,0.54086
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,427,4.4388E-06,0.52983,0.52888,0.53079,0.53739,0.53457,0.54021
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,428,4.4492E-06,0.52969,0.52873,0.53065,0.53673,0.5339,0.53956
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,429,4.4596E-06,0.52955,0.52858,0.53052,0.53606,0.53322,0.5389
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,430,0.00000447,0.52941,0.52843,0.53039,0.53539,0.53255,0.53824
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,431,4.4804E-06,0.52927,0.52828,0.53026,0.53472,0.53187,0.53756
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,432,4.4908E-06,0.52913,0.52813,0.53012,0.53404,0.53119,0.53689
